"maSP","maloaiSP","thongtinSP","tenSP","giaSP","hinhanhSP","sizeL","sizeXL"
"1","1","The quality of the product is guaranteed","tee1 summers","1","1.1.jpg","97","3"
"2","1","The quality of the product is guaranteed","tee100 summers","390","10.1.jpg","6","24"
"3","1","The quality of the product is guaranteed","tee101 summers","390","11.1.jpg","10","30"
"4","1","The quality of the product is guaranteed","tee102 summers","390","12.1.jpg","10","30"
"5","1","The quality of the product is guaranteed","tee103 summers","150","13.1.jpg","10","30"
"6","1","The quality of the product is guaranteed","tee104 summers","150","14.1.jpg","10","30"
"7","1","The quality of the product is guaranteed","tee105 summers","150","15.1.jpg","10","30"
"8","1","The quality of the product is guaranteed","tee106 summers","150","16.1.jpg","10","30"
"9","1","The quality of the product is guaranteed","tee107 summers","150","17.1.jpg","10","30"
"10","1","The quality of the product is guaranteed","tee108 summers","150","18.1.jpg","10","30"
"11","1","The quality of the product is guaranteed","tee109 sping","150","19.1.jpg","10","30"
"12","1","The quality of the product is guaranteed","tee110 sping","150","20.1.jpg","10","30"
"13","1","The quality of the product is guaranteed","tee111 sping","390","21.1.jpg","10","30"
"14","1","The quality of the product is guaranteed","tee112 sping","390","22.1.jpg","10","30"
"15","1","The quality of the product is guaranteed","tee113 sping","275","23.1.jpg","10","30"
"16","1","The quality of the product is guaranteed","tee114 sping","275","10.1.jpg","10","30"
"17","1","The quality of the product is guaranteed","tee115 sping","275","11.1.jpg","10","30"
"18","1","The quality of the product is guaranteed","tee116 sping","275","12.1.jpg","10","30"
"19","1","The quality of the product is guaranteed","tee117 winter","275","13.1.jpg","10","30"
"20","1","The quality of the product is guaranteed","tee118 winter","275","14.1.jpg","10","30"
"21","1","The quality of the product is guaranteed","tee119 winter","275","15.1.jpg","10","30"
"22","1","The quality of the product is guaranteed","tee120 winter","275","16.1.jpg","10","30"
"23","1","The quality of the product is guaranteed","tee121 winter","275","17.1.jpg","10","30"
"24","1","The quality of the product is guaranteed","tee122 winter","275","18.1.jpg","10","30"
"25","1","The quality of the product is guaranteed","tee123 winter","155","19.1.jpg","10","30"
"26","1","The quality of the product is guaranteed","tee124 winter","155","21.1.jpg","10","30"
"27","1","The quality of the product is guaranteed","tee125 winter","155","7.1.jpg","10","30"
"28","1","The quality of the product is guaranteed","tee126 winter","155","8.1.jpg","10","30"
"29","2","The quality of the product is guaranteed","jacket100 summers","155","jk1.jpg","10","30"
"30","2","The quality of the product is guaranteed","jacket101 summers","155","jk1.jpg","10","30"
"31","2","The quality of the product is guaranteed","jacket102 summers","155","jk1.jpg","10","30"
"32","2","The quality of the product is guaranteed","jacket103 summers","155","jk10.jpg","10","30"
"33","2","The quality of the product is guaranteed","jacket104 summers","155","jk10.jpg","10","30"
"34","2","The quality of the product is guaranteed","jacket105 summers","155","jk10.jpg","10","30"
